suite_id,nist_level,kem_name,sig_name,aead,handshake_ms,throughput_mbps,latency_ms,power_w,energy_mj,kem_keygen_ms,kem_encaps_ms,kem_decaps_ms,sig_sign_ms,sig_verify_ms,pub_key_size_bytes,ciphertext_size_bytes,sig_size_bytes,success
cs-classicmceliece348864-aesgcm-falcon512,L1,Classic-McEliece-348864,Falcon-512,AES-256-GCM,208.129,0.0,0.0,0.0,0.0,0.0,2.076,0.0,0.0,4.3,261120,96,654,False
cs-classicmceliece348864-chacha20poly1305-falcon512,L1,Classic-McEliece-348864,Falcon-512,ChaCha20-Poly1305,178.492,0.0,0.0,0.0,0.0,0.0,0.832,0.0,0.0,3.083,261120,96,656,False
cs-classicmceliece348864-ascon128a-falcon512,L1,Classic-McEliece-348864,Falcon-512,Ascon-128a,134.255,0.0,0.0,0.0,0.0,0.0,0.822,0.0,0.0,2.772,261120,96,657,False
cs-classicmceliece348864-aesgcm-mldsa44,L1,Classic-McEliece-348864,ML-DSA-44,AES-256-GCM,135.354,0.0,0.0,0.0,0.0,0.0,0.906,0.0,0.0,2.941,261120,96,2420,False
cs-classicmceliece348864-chacha20poly1305-mldsa44,L1,Classic-McEliece-348864,ML-DSA-44,ChaCha20-Poly1305,189.816,0.0,0.0,0.0,0.0,0.0,0.918,0.0,0.0,3.832,261120,96,2420,False
cs-classicmceliece348864-ascon128a-mldsa44,L1,Classic-McEliece-348864,ML-DSA-44,Ascon-128a,299.039,0.0,0.0,0.0,0.0,0.0,0.859,0.0,0.0,3.075,261120,96,2420,True
cs-classicmceliece348864-aesgcm-sphincs128s,L1,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,AES-256-GCM,766.004,0.0,0.0,0.0,0.0,0.0,0.859,0.0,0.0,4.34,261120,96,7856,True
cs-classicmceliece348864-chacha20poly1305-sphincs128s,L1,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,872.05,0.0,0.0,0.0,0.0,0.0,0.898,0.0,0.0,4.486,261120,96,7856,True
cs-classicmceliece348864-ascon128a-sphincs128s,L1,Classic-McEliece-348864,SPHINCS+-SHA2-128s-simple,Ascon-128a,946.907,0.0,0.0,0.0,0.0,0.0,0.696,0.0,0.0,4.007,261120,96,7856,False
cs-hqc128-aesgcm-falcon512,L1,HQC-128,Falcon-512,AES-256-GCM,60.882,0.0,0.0,0.0,0.0,0.0,45.378,0.0,0.0,0.589,2249,4433,656,True
cs-hqc128-chacha20poly1305-falcon512,L1,HQC-128,Falcon-512,ChaCha20-Poly1305,61.005,0.0,0.0,0.0,0.0,0.0,46.903,0.0,0.0,0.656,2249,4433,655,False
cs-hqc128-ascon128a-falcon512,L1,HQC-128,Falcon-512,Ascon-128a,60.31,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.589,2249,4433,652,True
cs-hqc128-aesgcm-mldsa44,L1,HQC-128,ML-DSA-44,AES-256-GCM,64.639,0.0,0.0,0.0,0.0,0.0,44.976,0.0,0.0,0.758,2249,4433,2420,False
cs-hqc128-chacha20poly1305-mldsa44,L1,HQC-128,ML-DSA-44,ChaCha20-Poly1305,68.571,0.0,0.0,0.0,0.0,0.0,51.447,0.0,0.0,0.839,2249,4433,2420,False
cs-hqc128-ascon128a-mldsa44,L1,HQC-128,ML-DSA-44,Ascon-128a,63.91,0.0,0.0,0.0,0.0,0.0,45.004,0.0,0.0,0.798,2249,4433,2420,True
cs-hqc128-aesgcm-sphincs128s,L1,HQC-128,SPHINCS+-SHA2-128s-simple,AES-256-GCM,663.879,0.0,0.0,0.0,0.0,0.0,45.66,0.0,0.0,1.92,2249,4433,7856,True
cs-hqc128-chacha20poly1305-sphincs128s,L1,HQC-128,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,659.533,0.0,0.0,0.0,0.0,0.0,47.544,0.0,0.0,1.973,2249,4433,7856,False
cs-hqc128-ascon128a-sphincs128s,L1,HQC-128,SPHINCS+-SHA2-128s-simple,Ascon-128a,648.16,0.0,0.0,0.0,0.0,0.0,48.053,0.0,0.0,2.033,2249,4433,7856,True
cs-mlkem512-aesgcm-falcon512,L1,ML-KEM-512,Falcon-512,AES-256-GCM,12.612,0.0,0.0,0.0,0.0,0.0,0.281,0.0,0.0,0.57,800,768,653,False
cs-mlkem512-chacha20poly1305-falcon512,L1,ML-KEM-512,Falcon-512,ChaCha20-Poly1305,52.375,0.0,0.0,0.0,0.0,0.0,0.283,0.0,0.0,0.63,800,768,655,True
cs-mlkem512-ascon128a-falcon512,L1,ML-KEM-512,Falcon-512,Ascon-128a,9.28,0.0,0.0,0.0,0.0,0.0,0.258,0.0,0.0,0.575,800,768,658,False
cs-mlkem512-aesgcm-mldsa44,L1,ML-KEM-512,ML-DSA-44,AES-256-GCM,13.692,0.0,0.0,0.0,0.0,0.0,0.334,0.0,0.0,0.761,800,768,2420,False
cs-mlkem512-chacha20poly1305-mldsa44,L1,ML-KEM-512,ML-DSA-44,ChaCha20-Poly1305,14.213,0.0,0.0,0.0,0.0,0.0,0.285,0.0,0.0,0.756,800,768,2420,False
cs-mlkem512-ascon128a-mldsa44,L1,ML-KEM-512,ML-DSA-44,Ascon-128a,14.803,0.0,0.0,0.0,0.0,0.0,0.342,0.0,0.0,0.803,800,768,2420,False
cs-mlkem512-aesgcm-sphincs128s,L1,ML-KEM-512,SPHINCS+-SHA2-128s-simple,AES-256-GCM,614.43,0.0,0.0,0.0,0.0,0.0,0.257,0.0,0.0,1.898,800,768,7856,False
cs-mlkem512-chacha20poly1305-sphincs128s,L1,ML-KEM-512,SPHINCS+-SHA2-128s-simple,ChaCha20-Poly1305,607.883,0.0,0.0,0.0,0.0,0.0,0.301,0.0,0.0,1.973,800,768,7856,True
cs-mlkem512-ascon128a-sphincs128s,L1,ML-KEM-512,SPHINCS+-SHA2-128s-simple,Ascon-128a,618.323,0.0,0.0,0.0,0.0,0.0,0.305,0.0,0.0,1.951,800,768,7856,False
cs-classicmceliece460896-aesgcm-mldsa65,L3,Classic-McEliece-460896,ML-DSA-65,AES-256-GCM,507.379,0.0,0.0,0.0,0.0,0.0,1.464,0.0,0.0,5.581,524160,156,3309,True
cs-classicmceliece460896-chacha20poly1305-mldsa65,L3,Classic-McEliece-460896,ML-DSA-65,ChaCha20-Poly1305,286.331,0.0,0.0,0.0,0.0,0.0,1.42,0.0,0.0,5.703,524160,156,3309,True
cs-classicmceliece460896-ascon128a-mldsa65,L3,Classic-McEliece-460896,ML-DSA-65,Ascon-128a,218.734,0.0,0.0,0.0,0.0,0.0,1.272,0.0,0.0,5.302,524160,156,3309,True
cs-classicmceliece460896-aesgcm-sphincs192s,L3,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,AES-256-GCM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,False
cs-classicmceliece460896-chacha20poly1305-sphincs192s,L3,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,ChaCha20-Poly1305,1704.125,0.0,0.0,0.0,0.0,0.0,1.27,0.0,0.0,5.544,524160,156,16224,False
cs-classicmceliece460896-ascon128a-sphincs192s,L3,Classic-McEliece-460896,SPHINCS+-SHA2-192s-simple,Ascon-128a,2845.836,0.0,0.0,0.0,0.0,0.0,1.318,0.0,0.0,5.871,524160,156,16224,False
cs-hqc192-aesgcm-mldsa65,L3,HQC-192,ML-DSA-65,AES-256-GCM,163.072,0.0,0.0,0.0,0.0,0.0,142.174,0.0,0.0,0.884,4522,8978,3309,True
cs-hqc192-chacha20poly1305-mldsa65,L3,HQC-192,ML-DSA-65,ChaCha20-Poly1305,158.177,0.0,0.0,0.0,0.0,0.0,137.547,0.0,0.0,0.927,4522,8978,3309,False
cs-hqc192-ascon128a-mldsa65,L3,HQC-192,ML-DSA-65,Ascon-128a,162.06,0.0,0.0,0.0,0.0,0.0,139.2,0.0,0.0,0.992,4522,8978,3309,False
cs-hqc192-aesgcm-sphincs192s,L3,HQC-192,SPHINCS+-SHA2-192s-simple,AES-256-GCM,1485.027,0.0,0.0,0.0,0.0,0.0,135.867,0.0,0.0,2.664,4522,8978,16224,False
cs-hqc192-chacha20poly1305-sphincs192s,L3,HQC-192,SPHINCS+-SHA2-192s-simple,ChaCha20-Poly1305,1383.291,0.0,0.0,0.0,0.0,0.0,140.71,0.0,0.0,2.91,4522,8978,16224,False
